,Series Code,Series Name
0,EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking (% of population)
1,EG.CFT.ACCS.UR.ZS,"Access to clean fuels and technologies for cooking, urban (% of urban population)"
2,EG.ELC.ACCS.ZS,Access to electricity (% of population)
3,EG.ELC.ACCS.RU.ZS,"Access to electricity, rural (% of rural population)"
4,EG.ELC.ACCS.UR.ZS,"Access to electricity, urban (% of urban population)"
5,NY.ADJ.NNTY.CD,Adjusted net national income (current US$)
6,NY.ADJ.NNTY.PC.CD,Adjusted net national income per capita (current US$)
7,NY.ADJ.DKAP.GN.ZS,Adjusted savings: consumption of fixed capital (% of GNI)
8,NY.ADJ.DKAP.CD,Adjusted savings: consumption of fixed capital (current US$)
9,NY.ADJ.AEDU.GN.ZS,Adjusted savings: education expenditure (% of GNI)
10,NY.ADJ.DNGY.GN.ZS,Adjusted savings: energy depletion (% of GNI)
11,NY.ADJ.DNGY.CD,Adjusted savings: energy depletion (current US$)
12,NY.ADJ.DMIN.GN.ZS,Adjusted savings: mineral depletion (% of GNI)
13,NY.ADJ.DMIN.CD,Adjusted savings: mineral depletion (current US$)
14,NY.ADJ.DRES.GN.ZS,Adjusted savings: natural resources depletion (% of GNI)
15,NY.ADJ.DFOR.GN.ZS,Adjusted savings: net forest depletion (% of GNI)
16,NY.ADJ.DFOR.CD,Adjusted savings: net forest depletion (current US$)
17,NY.ADJ.DPEM.GN.ZS,Adjusted savings: particulate emission damage (% of GNI)
18,NY.ADJ.DPEM.CD,Adjusted savings: particulate emission damage (current US$)
19,SP.ADO.TFRT,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
20,SH.HIV.INCD.TL,Adults (ages 15+) and children (ages 0-14) newly infected with HIV
21,SP.POP.DPND,Age dependency ratio (% of working-age population)
22,SP.POP.DPND.OL,"Age dependency ratio, old (% of working-age population)"
23,SP.POP.DPND.YG,"Age dependency ratio, young (% of working-age population)"
24,AG.LND.AGRI.ZS,Agricultural land (% of land area)
25,AG.LND.AGRI.K2,Agricultural land (sq. km)
26,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
27,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
28,TX.VAL.AGRI.ZS.UN,Agricultural raw materials exports (% of merchandise exports)
29,TM.VAL.AGRI.ZS.UN,Agricultural raw materials imports (% of merchandise imports)
30,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)"
31,NV.AGR.TOTL.KD.ZG,"Agriculture, forestry, and fishing, value added (annual % growth)"
32,NV.AGR.TOTL.KN,"Agriculture, forestry, and fishing, value added (constant LCU)"
33,NV.AGR.EMPL.KD,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
34,IS.AIR.GOOD.MT.K1,"Air transport, freight (million ton-km)"
35,ER.H2O.FWAG.ZS,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)"
36,ER.H2O.FWDM.ZS,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
37,ER.H2O.FWIN.ZS,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)"
38,ER.H2O.FWTL.ZS,"Annual freshwater withdrawals, total (% of internal resources)"
39,ER.H2O.FWTL.K3,"Annual freshwater withdrawals, total (billion cubic meters)"
40,SH.HIV.ARTC.ZS,Antiretroviral therapy coverage (% of people living with HIV)
41,ER.FSH.AQUA.MT,Aquaculture production (metric tons)
42,AG.LND.ARBL.ZS,Arable land (% of land area)
43,AG.LND.ARBL.HA.PC,Arable land (hectares per person)
44,AG.LND.ARBL.HA,Arable land (hectares)
45,MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force)
46,MS.MIL.TOTL.P1,"Armed forces personnel, total"
47,FB.ATM.TOTL.P5,"Automated teller machines (ATMs) (per 100,000 adults)"
48,AG.LND.PRCP.MM,Average precipitation in depth (mm per year)
49,FD.RES.LIQU.AS.ZS,Bank liquid reserves to bank assets ratio (%)
50,FM.LBL.BMNY.GD.ZS,Broad money (% of GDP)
51,FM.LBL.BMNY.CN,Broad money (current LCU)
52,FM.LBL.BMNY.ZG,Broad money growth (annual %)
53,FM.LBL.BMNY.IR.ZS,Broad money to total reserves ratio
54,IC.BUS.DISC.XQ,Business extent of disclosure index (0=less disclosure to 10=more disclosure)
55,ER.FSH.CAPT.MT,Capture fisheries production (metric tons)
56,SH.DTH.COMM.ZS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)"
57,SH.DTH.INJR.ZS,"Cause of death, by injury (% of total)"
58,AG.YLD.CREL.KG,Cereal yield (kg per hectare)
59,BM.GSR.ROYL.CD,"Charges for the use of intellectual property, payments (BoP, current US$)"
60,BX.GSR.ROYL.CD,"Charges for the use of intellectual property, receipts (BoP, current US$)"
61,FM.AST.CGOV.ZG.M3,Claims on central government (annual growth as % of broad money)
62,FS.AST.CGOV.GD.ZS,"Claims on central government, etc. (% GDP)"
63,FM.AST.DOMO.ZG.M3,Claims on other sectors of the domestic economy (annual growth as % of broad money)
64,FM.AST.PRVT.ZG.M3,Claims on private sector (annual growth as % of broad money)
65,NY.GDP.COAL.RT.ZS,Coal rents (% of GDP)
66,FB.CBK.BRCH.P5,"Commercial bank branches (per 100,000 adults)"
67,TX.VAL.SERV.CD.WT,Commercial service exports (current US$)
68,TM.VAL.SERV.CD.WT,Commercial service imports (current US$)
69,BX.GSR.CMCP.ZS,"Communications, computer, etc. (% of service exports, BoP)"
70,BM.GSR.CMCP.ZS,"Communications, computer, etc. (% of service imports, BoP)"
71,SE.COM.DURS,"Compulsory education, duration (years)"
72,FP.CPI.TOTL,Consumer price index (2010 = 100)
73,SL.FAM.WORK.FE.ZS,"Contributing family workers, female (% of female employment) (modeled ILO estimate)"
74,SL.FAM.WORK.MA.ZS,"Contributing family workers, male (% of male employment) (modeled ILO estimate)"
75,CC.EST,Control of Corruption: Estimate
76,CC.NO.SRC,Control of Corruption: Number of Sources
77,CC.STD.ERR,Control of Corruption: Standard Error
78,IC.REG.COST.PC.ZS,Cost of business start-up procedures (% of GNI per capita)
79,IC.EXP.CSBC.CD,"Cost to export, border compliance (US$)"
80,IC.EXP.CSDC.CD,"Cost to export, documentary compliance (US$)"
81,IC.IMP.CSBC.CD,"Cost to import, border compliance (US$)"
82,IC.IMP.CSDC.CD,"Cost to import, documentary compliance (US$)"
83,AG.PRD.CROP.XD,Crop production index (2014-2016 = 100)
84,BN.CAB.XOKA.GD.ZS,Current account balance (% of GDP)
85,BN.CAB.XOKA.CD,"Current account balance (BoP, current US$)"
86,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP)
87,SH.XPD.CHEX.PC.CD,Current health expenditure per capita (current US$)
88,SP.DYN.CDRT.IN,"Death rate, crude (per 1,000 people)"
89,PA.NUS.ATLS,DEC alternative conversion factor (LCU per US$)
90,IC.CRD.INFO.XQ,Depth of credit information index (0=low to 8=high)
91,FS.AST.PRVT.GD.ZS,Domestic credit to private sector (% of GDP)
92,FD.AST.PRVT.GD.ZS,Domestic credit to private sector by banks (% of GDP)
93,SH.XPD.GHED.CH.ZS,Domestic general government health expenditure (% of current health expenditure)
94,SH.XPD.GHED.GD.ZS,Domestic general government health expenditure (% of GDP)
95,SH.XPD.GHED.GE.ZS,Domestic general government health expenditure (% of general government expenditure)
96,SH.XPD.PVTD.CH.ZS,Domestic private health expenditure (% of current health expenditure)
97,SH.XPD.PVTD.PC.CD,Domestic private health expenditure per capita (current US$)
98,IC.BUS.EASE.XQ,Ease of doing business rank (1=most business-friendly regulations)
99,SL.EMP.MPYR.FE.ZS,"Employers, female (% of female employment) (modeled ILO estimate)"
100,SL.EMP.MPYR.MA.ZS,"Employers, male (% of male employment) (modeled ILO estimate)"
101,SL.AGR.EMPL.ZS,Employment in agriculture (% of total employment) (modeled ILO estimate)
102,SL.IND.EMPL.ZS,Employment in industry (% of total employment) (modeled ILO estimate)
103,SL.IND.EMPL.FE.ZS,"Employment in industry, female (% of female employment) (modeled ILO estimate)"
104,SL.IND.EMPL.MA.ZS,"Employment in industry, male (% of male employment) (modeled ILO estimate)"
105,SL.SRV.EMPL.ZS,Employment in services (% of total employment) (modeled ILO estimate)
106,SL.SRV.EMPL.FE.ZS,"Employment in services, female (% of female employment) (modeled ILO estimate)"
107,SL.SRV.EMPL.MA.ZS,"Employment in services, male (% of male employment) (modeled ILO estimate)"
108,SL.EMP.TOTL.SP.FE.ZS,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
109,SL.EMP.TOTL.SP.MA.ZS,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)"
110,SL.EMP.TOTL.SP.ZS,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)"
111,SL.EMP.1524.SP.FE.ZS,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
112,SL.EMP.1524.SP.MA.ZS,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)"
113,SL.EMP.1524.SP.ZS,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)"
114,EG.EGY.PRIM.PP.KD,Energy intensity level of primary energy (MJ/$2017 PPP GDP)
115,TX.UVI.MRCH.XD.WD,Export unit value index (2015 = 100)
116,TX.VAL.MRCH.XD.WD,Export value index (2015 = 100)
117,BX.GSR.GNFS.CD,"Exports of goods and services (BoP, current US$)"
118,SH.XPD.EHEX.CH.ZS,External health expenditure (% of current health expenditure)
119,SH.XPD.EHEX.PC.CD,External health expenditure per capita (current US$)
120,SH.XPD.EHEX.PP.CD,"External health expenditure per capita, PPP (current international $)"
121,AG.CON.FERT.ZS,Fertilizer consumption (kilograms per hectare of arable land)
122,IT.NET.BBND.P2,Fixed broadband subscriptions (per 100 people)
123,IT.MLT.MAIN,Fixed telephone subscriptions
124,IT.MLT.MAIN.P2,Fixed telephone subscriptions (per 100 people)
125,TX.VAL.FOOD.ZS.UN,Food exports (% of merchandise exports)
126,TM.VAL.FOOD.ZS.UN,Food imports (% of merchandise imports)
127,AG.PRD.FOOD.XD,Food production index (2014-2016 = 100)
128,BN.KLT.DINV.CD,"Foreign direct investment, net (BoP, current US$)"
